urls,emails
https://www.systemsltd.com/,"[email], [email]"
https://www.netsoltech.com/,No emails found
https://10pearls.com/,No emails found
https://arbisoft.com/,No emails found
https://contour-software.com/,No emails found
https://www.techlogix.com/,No emails found
https://folio3.com/,No emails found
https://www.venturedive.com/,No emails found
https://www.rolustech.com/,No emails found
https://www.tkxel.com,No emails found
https://www.cisinlabs.com/    ,"[email], [email]"
https://www.axiomzen.co/,No emails found
https://www.ibm.com/,"[email], [email], IBM%20Support%20(Hardware%20&%20Software)%20Toll%20Free:%20%F0%9F%93%9E%208776178387%20%20(AT&T:%2001426801)%20Alternate%20Number:%20%F0%9F%93%9E%20+44%2023%209228%209261%20Emergency%20Phones:%20%F0%9F%93%9E%20+20%2010%20246%2072222,%20+20%2010%20246%2073333%20Task%20ID%20(Monitored%2024/7):[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
https://www.capgemini.com/,No emails found
